CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1A02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.38, Duration=23.952015, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__4F6B8B62CBBE06A54A9AEBC57D15085B511C8825, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=7493, Duration=2.823375, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__08E2813C7261707CC6D43C4A0B10D24C1D039FDC, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=262407, Duration=3.273930, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__AC15F73385D4FAB0A18D006ED5AA2EE53F54D2FE, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=65799, Duration=3.310908, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__FC76ED936FADCAD544583E4167FF52A620E660B7, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=16647, Duration=3.417574, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__430217945C0EF7CFE1091B623467E0108975D09A, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=6899, Duration=2.433970, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541F3B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.38, Duration=48.294571, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__A85C5DAEAAA5B5A0B0B1000550D476567624E683, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=262407, Duration=3.564913, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__1DD5951B31AE369651EF034E2C8467D4A588E8C8, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=65799, Duration=3.136542, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__586EBE614CA2920A9994B54114C822FD5E209EAC, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=16647, Duration=2.778147, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__9708B9D9750366EECD75A65F0FB4F70ECDEE383F, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=6899, Duration=1.976021, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310C36_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.38, Duration=20.655617, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__C9D1B13539798477F8E7F2EF3164A92844915B51, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=262407, Duration=2.952222, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__BEDF53429AD6C81883409903D8749DDD6BD93ABE, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=65799, Duration=2.864901, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__D3D5AAA3C97D549C4DBE1BBB969244F59EA9CB4A, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=16647, Duration=2.891924, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__DA29D78144BAABF5DB6E0B096C8D4FA549C582E3, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=6899, Duration=2.315927, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E20C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.38, Duration=46.760292, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__7916AB8D47648AE2B27B11F498495E01A5B633C6, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=262407, Duration=3.132276, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__400D2D6636828C422BE19C155B9870CBB9A2634C, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=65799, Duration=3.126305, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__B3AEFC9589E30BCE16256860D717C7B40732D7A9, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=16647, Duration=2.975266, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_965C81094C7BE9379620C1A854902621_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=0.329953, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__FF61AB39822DD0D070B633A798A1843CB932A491, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=6899, Duration=2.190206, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_965C81094C7BE9379620C1A854902__A176B28499593E98E98D3534A7505C2E9373133C, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=6014, Duration=2.487730, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=168.601624, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__333F41591BE2663E92B809F2D2879818F49A1402, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=2097414, Duration=6.647412, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__AAAEFE1374294240E5A3851C515E5CEADE390BBF, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=524550, Duration=3.590796, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__6DF5F9F91563440B984FA6386A555E49A54E338C, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131332, Duration=11.024978, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__A00691F439A88FCEEAF0CC58B11A96A827900C86, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33028, Duration=2.177972, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__6384F365CE4DBF7A7BAF304A56D252033252C7D1, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8452, Duration=2.513613, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=10.515541, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__241BA9CDD5A5F7872709212D0327EED5DF8D0D43, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4731, Duration=2.150666, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__59DB06E4464A1E16E13921E7B66A61FC82D86E74, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131332, Duration=3.624927, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__8A516B970B5895AA3D03CCEEE6D62ACB6EEF18C6, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33028, Duration=2.841577, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__4E22F6860691BA2C3566BCF2FD6B6B8177E6B646, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8452, Duration=2.742022, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__DFBF76EDBCC48EA730CED2C5B8A3B985D0B8B5E0, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4143, Duration=2.406094, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=23.808659, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__339A67548754EF3C8CFFCCE67A29A8F9DD1CB009, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131332, Duration=3.320579, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__8E3007A813626A9AC58CEB09CC83B2D7CF9AA0A0, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33028, Duration=2.646163, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__139E24D76F62FC590B8693BA321AECABF178DED3, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8452, Duration=2.802037, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=10.940495, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__A8D35947649287DBE879E4D74B70C0A0FF896FD1, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4143, Duration=2.348639, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__170B4E82D2342DA1969873FE96372720F7A8DB19, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131332, Duration=5.881410, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__F71036E87876A9E94CD42BCEC18A32ADB83BA07E, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33028, Duration=5.926635, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__9174E9942C7982073FADFDFECC7D8EB62BCC079C, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8452, Duration=2.635643, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__ED03BE6C057916524D6BA981CCEDF1DE8DB998FF, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4143, Duration=2.523854, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=20.560898, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__5ACEB2096399EAABE1B62F8275FD11ED8A688079, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131332, Duration=2.578471, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__6DED7649F560F22AC1A1563E25311CE0E74DB59B, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33028, Duration=2.477489, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__59ED342C1C076429C71867B1E35052B80B155CCB, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8452, Duration=3.234390, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D426BD0E437CF86378CAD49EDB906B73_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=3.347885, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__5B446C823111FF7B71B399931E2A438BA7E8F3B8, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4143, Duration=2.123643, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
